▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/manage/clients 200 in 101ms (compile: 17ms, render: 84ms)
 GET /dashboard 200 in 68ms (compile: 18ms, render: 50ms)
 GET /services/reports/overview 200 in 89ms (compile: 4ms, render: 84ms)
 GET /services/trading/pnl 200 in 109ms (compile: 20ms, render: 89ms)
 GET /admin 200 in 63ms (compile: 2ms, render: 61ms)
 GET /services/manage/clients 200 in 105ms (compile: 2ms, render: 103ms)
 GET /services/reports/overview 200 in 105ms (compile: 19ms, render: 86ms)
 GET /dashboard 200 in 69ms (compile: 19ms, render: 49ms)
 GET /admin 200 in 34ms (compile: 1566µs, render: 33ms)
 GET /services/trading/pnl 200 in 90ms (compile: 5ms, render: 85ms)
 GET /services/manage/clients 200 in 84ms (compile: 14ms, render: 70ms)
 GET /services/reports/overview 200 in 92ms (compile: 3ms, render: 89ms)
 GET /dashboard 200 in 73ms (compile: 23ms, render: 50ms)
 GET /admin 200 in 41ms (compile: 1410µs, render: 39ms)
 GET /services/trading/pnl 200 in 91ms (compile: 19ms, render: 72ms)
 GET /services/manage/clients 200 in 41ms (compile: 11ms, render: 29ms)
 GET /services/reports/overview 200 in 15ms (compile: 1183µs, render: 14ms)
 GET /dashboard 200 in 74ms (compile: 12ms, render: 62ms)
 GET /admin 200 in 48ms (compile: 1711µs, render: 46ms)
 GET /services/trading/pnl 200 in 75ms (compile: 1253µs, render: 74ms)
 GET /services/reports/overview 200 in 48ms (compile: 22ms, render: 27ms)
 GET /services/manage/clients 200 in 49ms (compile: 11ms, render: 38ms)
 GET /services/trading/pnl 200 in 49ms (compile: 32ms, render: 18ms)
 GET /dashboard 200 in 71ms (compile: 1295µs, render: 70ms)
 GET /admin 200 in 60ms (compile: 1718µs, render: 58ms)
 GET /dashboard 200 in 59ms (compile: 47ms, render: 12ms)
 GET /services/manage/clients 200 in 60ms (compile: 10ms, render: 49ms)
 GET /services/reports/overview 200 in 60ms (compile: 20ms, render: 39ms)
 GET /services/trading/pnl 200 in 60ms (compile: 36ms, render: 24ms)
 GET /admin 200 in 92ms (compile: 1488µs, render: 90ms)
 GET /services/reports/overview 200 in 93ms (compile: 29ms, render: 64ms)
 GET /services/manage/clients 200 in 94ms (compile: 11ms, render: 84ms)
 GET /dashboard 200 in 48ms (compile: 14ms, render: 34ms)
 GET /admin 200 in 49ms (compile: 29ms, render: 20ms)
 GET /services/trading/pnl 200 in 96ms (compile: 1735µs, render: 94ms)
 GET /dashboard 200 in 76ms (compile: 31ms, render: 45ms)
 GET /services/manage/clients 200 in 94ms (compile: 4ms, render: 90ms)
 GET /admin 200 in 49ms (compile: 13ms, render: 36ms)
 GET /services/reports/overview 200 in 96ms (compile: 16ms, render: 80ms)
 GET /services/trading/pnl 200 in 98ms (compile: 28ms, render: 70ms)
 GET /services/manage/clients 200 in 73ms (compile: 1613µs, render: 71ms)
 GET /dashboard 200 in 80ms (compile: 29ms, render: 51ms)
 GET /admin 200 in 53ms (compile: 17ms, render: 36ms)
 GET /services/reports/overview 200 in 84ms (compile: 5ms, render: 79ms)
 GET /services/trading/pnl 200 in 83ms (compile: 16ms, render: 66ms)
 GET /services/manage/clients 200 in 38ms (compile: 12ms, render: 26ms)
 GET /services/reports/overview 200 in 15ms (compile: 1325µs, render: 13ms)
 GET /dashboard 200 in 68ms (compile: 12ms, render: 55ms)
 GET /admin 200 in 68ms (compile: 21ms, render: 47ms)
 GET /services/trading/pnl 200 in 69ms (compile: 2ms, render: 67ms)
 GET /services/reports/overview 200 in 39ms (compile: 12ms, render: 27ms)
 GET /services/manage/clients 200 in 39ms (compile: 1943µs, render: 37ms)
 GET /services/trading/pnl 200 in 14ms (compile: 1237µs, render: 13ms)
 GET /dashboard 200 in 74ms (compile: 1222µs, render: 73ms)
 GET /admin 200 in 74ms (compile: 10ms, render: 64ms)
 GET /dashboard 200 in 50ms (compile: 34ms, render: 16ms)
 GET /services/reports/overview 200 in 51ms (compile: 12ms, render: 39ms)
 GET /services/manage/clients 200 in 67ms (compile: 1658µs, render: 66ms)
 GET /services/trading/pnl 200 in 68ms (compile: 23ms, render: 45ms)
 GET /admin 200 in 97ms (compile: 1651µs, render: 95ms)
 GET /services/manage/clients 200 in 102ms (compile: 5ms, render: 96ms)
 GET /dashboard 200 in 69ms (compile: 13ms, render: 56ms)
 GET /services/reports/overview 200 in 100ms (compile: 16ms, render: 84ms)
 GET /admin 200 in 70ms (compile: 22ms, render: 48ms)
 GET /services/trading/pnl 200 in 89ms (compile: 18ms, render: 71ms)
 GET /services/manage/clients 200 in 106ms (compile: 2ms, render: 104ms)
 GET /admin 200 in 85ms (compile: 38ms, render: 47ms)
 GET /dashboard 200 in 86ms (compile: 27ms, render: 59ms)
 GET /services/reports/overview 200 in 89ms (compile: 3ms, render: 86ms)
 GET /services/trading/pnl 200 in 105ms (compile: 15ms, render: 90ms)
 GET /services/manage/clients 200 in 76ms (compile: 3ms, render: 73ms)
 GET /services/reports/overview 200 in 97ms (compile: 4ms, render: 93ms)
 GET /dashboard 200 in 79ms (compile: 15ms, render: 63ms)
 GET /admin 200 in 80ms (compile: 32ms, render: 47ms)
 GET /services/trading/pnl 200 in 97ms (compile: 2ms, render: 95ms)
 GET /services/reports/overview 200 in 77ms (compile: 14ms, render: 63ms)
 GET /services/manage/clients 200 in 78ms (compile: 1662µs, render: 76ms)
 GET /dashboard 200 in 88ms (compile: 15ms, render: 72ms)
 GET /admin 200 in 75ms (compile: 13ms, render: 62ms)
 GET /services/trading/pnl 200 in 93ms (compile: 3ms, render: 90ms)
 GET /services/manage/clients 200 in 82ms (compile: 2ms, render: 80ms)
 GET /services/reports/overview 200 in 78ms (compile: 1455µs, render: 77ms)
 GET /services/trading/pnl 200 in 92ms (compile: 14ms, render: 79ms)
 GET /dashboard 200 in 94ms (compile: 3ms, render: 91ms)
 GET /admin 200 in 94ms (compile: 19ms, render: 76ms)
 GET /services/manage/clients 200 in 78ms (compile: 1997µs, render: 76ms)
 GET /services/reports/overview 200 in 81ms (compile: 2ms, render: 78ms)
 GET /dashboard 200 in 62ms (compile: 1606µs, render: 60ms)
 GET /services/trading/pnl 200 in 91ms (compile: 1840µs, render: 89ms)
 GET /admin 200 in 82ms (compile: 2ms, render: 80ms)
 GET /services/manage/clients 200 in 81ms (compile: 1732µs, render: 80ms)
 GET /services/reports/overview 200 in 64ms (compile: 1946µs, render: 62ms)
 GET /services/trading/pnl 200 in 80ms (compile: 1574µs, render: 78ms)
 GET /dashboard 200 in 69ms (compile: 1208µs, render: 67ms)
 GET /admin 200 in 70ms (compile: 11ms, render: 59ms)
 GET /services/manage/clients 200 in 93ms (compile: 1273µs, render: 92ms)
 GET /services/reports/overview 200 in 106ms (compile: 1265µs, render: 104ms)
 GET /services/trading/pnl 200 in 110ms (compile: 11ms, render: 99ms)
 GET /admin 200 in 82ms (compile: 16ms, render: 66ms)
 GET /dashboard 200 in 84ms (compile: 2ms, render: 82ms)
 GET /services/manage/clients 200 in 115ms (compile: 31ms, render: 83ms)
 GET /services/reports/overview 200 in 111ms (compile: 2ms, render: 109ms)
 GET /dashboard 200 in 91ms (compile: 17ms, render: 74ms)
 GET /services/trading/pnl 200 in 98ms (compile: 6ms, render: 92ms)
 GET /admin 200 in 62ms (compile: 2ms, render: 60ms)
 GET /services/manage/clients 200 in 78ms (compile: 13ms, render: 66ms)
 GET /services/reports/overview 200 in 76ms (compile: 1654µs, render: 74ms)
 GET /services/trading/pnl 200 in 92ms (compile: 1996µs, render: 90ms)
 GET /dashboard 200 in 78ms (compile: 4ms, render: 75ms)
 GET /admin 200 in 61ms (compile: 1324µs, render: 59ms)
 GET /services/manage/clients 200 in 84ms (compile: 11ms, render: 73ms)
 GET /services/reports/overview 200 in 64ms (compile: 3ms, render: 61ms)
 GET /services/trading/pnl 200 in 93ms (compile: 1747µs, render: 91ms)
 GET /dashboard 200 in 82ms (compile: 3ms, render: 80ms)
 GET /admin 200 in 81ms (compile: 13ms, render: 69ms)
 GET /services/manage/clients 200 in 73ms (compile: 2ms, render: 71ms)
 GET /services/reports/overview 200 in 68ms (compile: 2ms, render: 66ms)
 GET /services/trading/pnl 200 in 71ms (compile: 1430µs, render: 70ms)
 GET /dashboard 200 in 76ms (compile: 1168µs, render: 75ms)
 GET /admin 200 in 86ms (compile: 1413µs, render: 84ms)
 GET /services/manage/clients 200 in 72ms (compile: 1709µs, render: 71ms)
 GET /services/reports/overview 200 in 71ms (compile: 1742µs, render: 69ms)
 GET /dashboard 200 in 51ms (compile: 1168µs, render: 50ms)
 GET /services/trading/pnl 200 in 86ms (compile: 18ms, render: 68ms)
 GET /admin 200 in 53ms (compile: 1118µs, render: 52ms)
 GET /services/manage/clients 200 in 89ms (compile: 1357µs, render: 88ms)
 GET /services/reports/overview 200 in 80ms (compile: 1582µs, render: 78ms)
 GET /dashboard 200 in 78ms (compile: 1866µs, render: 76ms)
 GET /admin 200 in 78ms (compile: 12ms, render: 66ms)
 GET /services/trading/pnl 200 in 92ms (compile: 1366µs, render: 90ms)
 GET /services/manage/clients 200 in 58ms (compile: 5ms, render: 54ms)
 GET /services/reports/overview 200 in 93ms (compile: 2ms, render: 91ms)
 GET /services/trading/pnl 200 in 100ms (compile: 1570µs, render: 99ms)
 GET /admin 200 in 87ms (compile: 12ms, render: 75ms)
 GET /dashboard 200 in 88ms (compile: 2ms, render: 86ms)
 GET /services/manage/clients 200 in 101ms (compile: 28ms, render: 73ms)
 GET /services/reports/overview 200 in 85ms (compile: 2ms, render: 83ms)
 GET /services/trading/pnl 200 in 98ms (compile: 1408µs, render: 97ms)
 GET /dashboard 200 in 76ms (compile: 2ms, render: 74ms)
 GET /admin 200 in 64ms (compile: 3ms, render: 61ms)
 GET /services/manage/clients 200 in 77ms (compile: 13ms, render: 64ms)
 GET /services/reports/overview 200 in 81ms (compile: 2ms, render: 79ms)
 GET /services/trading/pnl 200 in 90ms (compile: 1230µs, render: 89ms)
 GET /dashboard 200 in 91ms (compile: 2ms, render: 89ms)
 GET /admin 200 in 79ms (compile: 1909µs, render: 77ms)
 GET /services/manage/clients 200 in 82ms (compile: 6ms, render: 76ms)
 GET /services/reports/overview 200 in 80ms (compile: 2ms, render: 77ms)
 GET /services/trading/pnl 200 in 96ms (compile: 1345µs, render: 95ms)
 GET /dashboard 200 in 79ms (compile: 1811µs, render: 77ms)
 GET /admin 200 in 84ms (compile: 3ms, render: 81ms)
 GET /services/manage/clients 200 in 72ms (compile: 3ms, render: 69ms)
 GET /services/reports/overview 200 in 70ms (compile: 1625µs, render: 69ms)
 GET /services/trading/pnl 200 in 68ms (compile: 1238µs, render: 66ms)
 GET /dashboard 200 in 64ms (compile: 1104µs, render: 63ms)
 GET /admin 200 in 56ms (compile: 1132µs, render: 54ms)
 GET /services/manage/clients 200 in 80ms (compile: 1423µs, render: 79ms)
 GET /services/reports/overview 200 in 64ms (compile: 1298µs, render: 63ms)
 GET /services/trading/pnl 200 in 64ms (compile: 1595µs, render: 63ms)
 GET /dashboard 200 in 51ms (compile: 1327µs, render: 49ms)
 GET /admin 200 in 51ms (compile: 14ms, render: 37ms)
 GET /services/manage/clients 200 in 79ms (compile: 1072µs, render: 77ms)
 GET /services/reports/overview 200 in 79ms (compile: 1131µs, render: 78ms)
 GET /dashboard 200 in 62ms (compile: 13ms, render: 49ms)
 GET /admin 200 in 62ms (compile: 22ms, render: 40ms)
 GET /services/trading/pnl 200 in 64ms (compile: 2ms, render: 61ms)
 GET /services/manage/clients 200 in 54ms (compile: 11ms, render: 43ms)
 GET /services/reports/overview 200 in 76ms (compile: 1276µs, render: 74ms)
 GET /dashboard 200 in 64ms (compile: 1710µs, render: 62ms)
 GET /services/trading/pnl 200 in 79ms (compile: 1291µs, render: 77ms)
 GET /admin 200 in 64ms (compile: 15ms, render: 49ms)
 GET /services/manage/clients 200 in 64ms (compile: 24ms, render: 40ms)
 GET /services/reports/overview 200 in 51ms (compile: 22ms, render: 29ms)
 GET /services/trading/pnl 200 in 79ms (compile: 1218µs, render: 77ms)
 GET /dashboard 200 in 73ms (compile: 1403µs, render: 72ms)
 GET /admin 200 in 73ms (compile: 11ms, render: 63ms)
 GET /services/manage/clients 200 in 72ms (compile: 1502µs, render: 71ms)
 GET /services/reports/overview 200 in 73ms (compile: 12ms, render: 61ms)
 GET /services/trading/pnl 200 in 95ms (compile: 27ms, render: 68ms)
 GET /dashboard 200 in 103ms (compile: 1092µs, render: 102ms)
 GET /admin 200 in 109ms (compile: 1036µs, render: 108ms)
 GET /services/manage/clients 200 in 104ms (compile: 3ms, render: 101ms)
 GET /dashboard 200 in 52ms (compile: 2ms, render: 50ms)
 GET /services/reports/overview 200 in 85ms (compile: 2ms, render: 83ms)
 GET /services/trading/pnl 200 in 104ms (compile: 15ms, render: 89ms)
 GET /admin 200 in 94ms (compile: 1515µs, render: 92ms)
 GET /services/manage/clients 200 in 96ms (compile: 1545µs, render: 95ms)
 GET /services/reports/overview 200 in 82ms (compile: 3ms, render: 79ms)
 GET /dashboard 200 in 60ms (compile: 14ms, render: 46ms)
 GET /admin 200 in 36ms (compile: 1596µs, render: 34ms)
 GET /services/trading/pnl 200 in 75ms (compile: 1728µs, render: 73ms)
 GET /services/manage/clients 200 in 85ms (compile: 2ms, render: 83ms)
 GET /services/reports/overview 200 in 79ms (compile: 1944µs, render: 77ms)
 GET /admin 200 in 51ms (compile: 11ms, render: 40ms)
 GET /dashboard 200 in 52ms (compile: 1648µs, render: 50ms)
 GET /services/trading/pnl 200 in 67ms (compile: 2ms, render: 64ms)
 GET /services/manage/clients 200 in 28ms (compile: 1307µs, render: 27ms)
 GET /services/reports/overview 200 in 15ms (compile: 1137µs, render: 14ms)
 GET /admin 200 in 77ms (compile: 27ms, render: 50ms)
 GET /dashboard 200 in 77ms (compile: 14ms, render: 64ms)
 GET /services/manage/clients 200 in 77ms (compile: 37ms, render: 41ms)
 GET /services/reports/overview 200 in 77ms (compile: 48ms, render: 29ms)
 GET /services/trading/pnl 200 in 78ms (compile: 2ms, render: 76ms)
 GET /services/trading/pnl 200 in 15ms (compile: 1264µs, render: 14ms)
 GET /dashboard 200 in 78ms (compile: 1333µs, render: 77ms)
 GET /admin 200 in 78ms (compile: 12ms, render: 67ms)
 GET /dashboard 200 in 51ms (compile: 36ms, render: 15ms)
 GET /services/manage/clients 200 in 52ms (compile: 1840µs, render: 50ms)
 GET /services/reports/overview 200 in 52ms (compile: 13ms, render: 39ms)
 GET /services/trading/pnl 200 in 52ms (compile: 24ms, render: 28ms)
 GET /admin 200 in 72ms (compile: 1914µs, render: 70ms)
 GET /dashboard 200 in 72ms (compile: 50ms, render: 22ms)
 GET /services/manage/clients 200 in 73ms (compile: 12ms, render: 61ms)
 GET /services/reports/overview 200 in 73ms (compile: 24ms, render: 49ms)
 GET /admin 200 in 13ms (compile: 1189µs, render: 11ms)
 GET /services/trading/pnl 200 in 73ms (compile: 38ms, render: 34ms)
 GET /services/manage/clients 200 in 78ms (compile: 3ms, render: 76ms)
 GET /dashboard 200 in 50ms (compile: 13ms, render: 37ms)
 GET /services/reports/overview 200 in 79ms (compile: 17ms, render: 62ms)
 GET /admin 200 in 51ms (compile: 23ms, render: 27ms)
 GET /services/trading/pnl 200 in 53ms (compile: 1981µs, render: 51ms)
 GET /services/manage/clients 200 in 29ms (compile: 1419µs, render: 27ms)
 GET /services/reports/overview 200 in 120ms (compile: 1727µs, render: 118ms)
 GET /admin 200 in 88ms (compile: 17ms, render: 71ms)
 GET /dashboard 200 in 90ms (compile: 4ms, render: 87ms)
 GET /services/trading/pnl 200 in 131ms (compile: 15ms, render: 116ms)
 GET /services/manage/clients 200 in 108ms (compile: 29ms, render: 79ms)
 GET /services/reports/overview 200 in 680ms (compile: 44ms, render: 636ms)
 GET /dashboard 200 in 81ms (compile: 5ms, render: 76ms)
 GET /admin 200 in 80ms (compile: 25ms, render: 55ms)
 GET /services/trading/pnl 200 in 666ms (compile: 34ms, render: 632ms)
 GET /services/manage/clients 200 in 81ms (compile: 36ms, render: 45ms)
 GET /services/reports/overview 200 in 80ms (compile: 51ms, render: 29ms)
 GET /services/trading/pnl 200 in 31ms (compile: 15ms, render: 16ms)
 GET /dashboard 200 in 86ms (compile: 1779µs, render: 84ms)
 GET /admin 200 in 86ms (compile: 12ms, render: 74ms)
 GET /services/manage/clients 200 in 86ms (compile: 29ms, render: 57ms)
 GET /dashboard 200 in 55ms (compile: 30ms, render: 25ms)
 GET /services/trading/pnl 200 in 56ms (compile: 14ms, render: 42ms)
 GET /services/reports/overview 200 in 57ms (compile: 1789µs, render: 55ms)
 GET /admin 200 in 81ms (compile: 1104µs, render: 80ms)
 GET /services/manage/clients 200 in 68ms (compile: 2ms, render: 65ms)
 GET /services/reports/overview 200 in 68ms (compile: 14ms, render: 53ms)
 GET /dashboard 200 in 39ms (compile: 14ms, render: 25ms)
 GET /admin 200 in 32ms (compile: 13ms, render: 19ms)
 GET /services/trading/pnl 200 in 74ms (compile: 30ms, render: 44ms)
 GET /services/manage/clients 200 in 83ms (compile: 3ms, render: 80ms)
 GET /dashboard 200 in 67ms (compile: 26ms, render: 42ms)
 GET /services/reports/overview 200 in 68ms (compile: 2ms, render: 66ms)
 GET /admin 200 in 27ms (compile: 1674µs, render: 25ms)
 GET /services/trading/pnl 200 in 68ms (compile: 14ms, render: 54ms)
 GET /services/manage/clients 200 in 27ms (compile: 12ms, render: 15ms)
 GET /services/reports/overview 200 in 101ms (compile: 1326µs, render: 100ms)
 GET /admin 200 in 83ms (compile: 29ms, render: 54ms)
 GET /dashboard 200 in 85ms (compile: 17ms, render: 68ms)
 GET /services/manage/clients 200 in 86ms (compile: 45ms, render: 41ms)
 GET /services/reports/overview 200 in 87ms (compile: 62ms, render: 25ms)
 GET /services/trading/pnl 200 in 106ms (compile: 3ms, render: 102ms)
 GET /dashboard 200 in 100ms (compile: 18ms, render: 82ms)
 GET /admin 200 in 100ms (compile: 30ms, render: 70ms)
 GET /services/trading/pnl 200 in 105ms (compile: 3ms, render: 102ms)
 GET /services/reports/overview 200 in 57ms (compile: 15ms, render: 42ms)
 GET /services/manage/clients 200 in 58ms (compile: 2ms, render: 56ms)
 GET /services/trading/pnl 200 in 81ms (compile: 1820µs, render: 79ms)
 GET /dashboard 200 in 97ms (compile: 3ms, render: 95ms)
 GET /admin 200 in 97ms (compile: 17ms, render: 80ms)
 GET /services/manage/clients 200 in 65ms (compile: 3ms, render: 62ms)
 GET /services/reports/overview 200 in 63ms (compile: 19ms, render: 44ms)
 GET /services/trading/pnl 200 in 63ms (compile: 37ms, render: 26ms)
 GET /dashboard 200 in 14ms (compile: 1234µs, render: 12ms)
 GET /admin 200 in 82ms (compile: 1133µs, render: 81ms)
 GET /admin 200 in 64ms (compile: 52ms, render: 13ms)
 GET /dashboard 200 in 65ms (compile: 41ms, render: 24ms)
 GET /services/reports/overview 200 in 65ms (compile: 14ms, render: 51ms)
 GET /services/manage/clients 200 in 66ms (compile: 1843µs, render: 64ms)
 GET /services/trading/pnl 200 in 66ms (compile: 26ms, render: 40ms)
 GET /services/manage/clients 200 in 101ms (compile: 1143µs, render: 100ms)
 GET /dashboard 200 in 88ms (compile: 36ms, render: 52ms)
 GET /admin 200 in 85ms (compile: 50ms, render: 35ms)
 GET /services/reports/overview 200 in 92ms (compile: 6ms, render: 86ms)
 GET /services/manage/clients 200 in 89ms (compile: 62ms, render: 27ms)
 GET /services/trading/pnl 200 in 109ms (compile: 21ms, render: 89ms)
 GET /dashboard 200 in 85ms (compile: 16ms, render: 69ms)
 GET /services/reports/overview 200 in 104ms (compile: 4ms, render: 101ms)
 GET /admin 200 in 86ms (compile: 34ms, render: 53ms)
 GET /services/trading/pnl 200 in 93ms (compile: 3ms, render: 89ms)
 GET /services/manage/clients 200 in 86ms (compile: 16ms, render: 71ms)
 GET /services/reports/overview 200 in 73ms (compile: 15ms, render: 58ms)
 GET /dashboard 200 in 106ms (compile: 16ms, render: 90ms)
 GET /admin 200 in 77ms (compile: 3ms, render: 73ms)
 GET /services/trading/pnl 200 in 111ms (compile: 3ms, render: 108ms)
 GET /services/manage/clients 200 in 91ms (compile: 2ms, render: 88ms)
 GET /services/reports/overview 200 in 104ms (compile: 35ms, render: 69ms)
 GET /services/trading/pnl 200 in 120ms (compile: 20ms, render: 100ms)
 GET /dashboard 200 in 115ms (compile: 3ms, render: 112ms)
 GET /admin 200 in 87ms (compile: 3ms, render: 84ms)
 GET /services/manage/clients 200 in 90ms (compile: 4ms, render: 86ms)
 GET /dashboard 200 in 79ms (compile: 20ms, render: 59ms)
 GET /services/reports/overview 200 in 81ms (compile: 2ms, render: 79ms)
 GET /services/trading/pnl 200 in 97ms (compile: 2ms, render: 95ms)
 GET /admin 200 in 109ms (compile: 1319µs, render: 108ms)
 GET /services/manage/clients 200 in 112ms (compile: 3ms, render: 109ms)
 GET /admin 200 in 79ms (compile: 26ms, render: 53ms)
 GET /services/trading/pnl 200 in 106ms (compile: 4ms, render: 102ms)
 GET /services/reports/overview 200 in 85ms (compile: 4ms, render: 80ms)
 GET /dashboard 200 in 83ms (compile: 15ms, render: 67ms)
 GET /services/manage/clients 200 in 108ms (compile: 1981µs, render: 106ms)
 GET /services/trading/pnl 200 in 123ms (compile: 3ms, render: 120ms)
 GET /dashboard 200 in 104ms (compile: 18ms, render: 86ms)
 GET /admin 200 in 106ms (compile: 38ms, render: 68ms)
 GET /services/manage/clients 200 in 110ms (compile: 50ms, render: 59ms)
 GET /services/reports/overview 200 in 112ms (compile: 2ms, render: 109ms)
 GET /services/trading/pnl 200 in 45ms (compile: 3ms, render: 43ms)
✓ Compiled in 286ms
 GET /dashboard 200 in 608ms (compile: 277ms, render: 331ms)
 GET /admin 200 in 608ms (compile: 504ms, render: 103ms)
 GET /services/manage/clients 200 in 609ms (compile: 367ms, render: 242ms)
 GET /services/reports/overview 200 in 613ms (compile: 551ms, render: 62ms)
 GET /dashboard 200 in 27ms (compile: 2ms, render: 25ms)
 GET /services/trading/pnl 200 in 632ms (compile: 451ms, render: 181ms)
 GET /services/manage/clients 200 in 94ms (compile: 5ms, render: 89ms)
 GET /services/reports/overview 200 in 55ms (compile: 12ms, render: 43ms)
 GET /admin 200 in 56ms (compile: 1997µs, render: 54ms)
 GET /services/trading/pnl 200 in 93ms (compile: 23ms, render: 70ms)
 GET /dashboard 200 in 56ms (compile: 25ms, render: 31ms)
 GET /services/manage/clients 200 in 56ms (compile: 36ms, render: 21ms)
 GET /admin 200 in 75ms (compile: 1777µs, render: 73ms)
 GET /dashboard 200 in 75ms (compile: 32ms, render: 43ms)
 GET /services/trading/pnl 200 in 94ms (compile: 3ms, render: 91ms)
 GET /services/reports/overview 200 in 76ms (compile: 14ms, render: 62ms)
 GET /services/manage/clients 200 in 75ms (compile: 44ms, render: 31ms)
 GET /services/trading/pnl 200 in 76ms (compile: 57ms, render: 19ms)
 GET /admin 200 in 79ms (compile: 1129µs, render: 78ms)
 GET /dashboard 200 in 67ms (compile: 14ms, render: 53ms)
 GET /admin 200 in 66ms (compile: 54ms, render: 13ms)
 GET /services/manage/clients 200 in 67ms (compile: 25ms, render: 42ms)
 GET /services/reports/overview 200 in 68ms (compile: 1823µs, render: 66ms)
 GET /services/trading/pnl 200 in 67ms (compile: 41ms, render: 27ms)
 GET /dashboard 200 in 87ms (compile: 14ms, render: 74ms)
 GET /services/manage/clients 200 in 88ms (compile: 28ms, render: 59ms)
 GET /services/reports/overview 200 in 88ms (compile: 1620µs, render: 87ms)
 GET /admin 200 in 34ms (compile: 1954µs, render: 32ms)
 GET /services/trading/pnl 200 in 88ms (compile: 41ms, render: 47ms)
 GET /services/reports/overview 200 in 34ms (compile: 14ms, render: 20ms)
 GET /admin 200 in 107ms (compile: 51ms, render: 56ms)
 GET /dashboard 200 in 108ms (compile: 1619µs, render: 107ms)
 GET /services/manage/clients 200 in 113ms (compile: 16ms, render: 97ms)
 GET /dashboard 200 in 90ms (compile: 15ms, render: 76ms)
 GET /services/trading/pnl 200 in 163ms (compile: 35ms, render: 128ms)
 GET /services/reports/overview 200 in 94ms (compile: 1902µs, render: 92ms)
 GET /services/manage/clients 200 in 125ms (compile: 3ms, render: 122ms)
 GET /admin 200 in 75ms (compile: 3ms, render: 73ms)
 GET /services/trading/pnl 200 in 128ms (compile: 29ms, render: 99ms)
 GET /dashboard 200 in 61ms (compile: 18ms, render: 43ms)
 GET /services/reports/overview 200 in 85ms (compile: 3ms, render: 82ms)
 GET /services/manage/clients 200 in 86ms (compile: 35ms, render: 52ms)
 GET /admin 200 in 119ms (compile: 25ms, render: 93ms)
 GET /dashboard 200 in 76ms (compile: 18ms, render: 58ms)
 GET /services/trading/pnl 200 in 127ms (compile: 5ms, render: 122ms)
 GET /services/reports/overview 200 in 100ms (compile: 22ms, render: 78ms)
 GET /services/manage/clients 200 in 80ms (compile: 15ms, render: 64ms)
 GET /services/trading/pnl 200 in 113ms (compile: 16ms, render: 96ms)
 GET /admin 200 in 94ms (compile: 4ms, render: 90ms)
 GET /dashboard 200 in 75ms (compile: 18ms, render: 57ms)
 GET /services/reports/overview 200 in 77ms (compile: 3ms, render: 74ms)
 GET /services/manage/clients 200 in 76ms (compile: 29ms, render: 47ms)
 GET /admin 200 in 37ms (compile: 1596µs, render: 35ms)
 GET /services/trading/pnl 200 in 81ms (compile: 30ms, render: 51ms)
 GET /services/reports/overview 200 in 108ms (compile: 1701µs, render: 107ms)
 GET /dashboard 200 in 90ms (compile: 3ms, render: 86ms)
 GET /services/manage/clients 200 in 91ms (compile: 15ms, render: 76ms)
 GET /admin 200 in 55ms (compile: 6ms, render: 49ms)
 GET /services/trading/pnl 200 in 113ms (compile: 22ms, render: 91ms)
 GET /services/reports/overview 200 in 75ms (compile: 18ms, render: 58ms)
 GET /dashboard 200 in 104ms (compile: 3ms, render: 100ms)
 GET /services/manage/clients 200 in 106ms (compile: 15ms, render: 91ms)
 GET /admin 200 in 89ms (compile: 16ms, render: 73ms)
 GET /dashboard 200 in 63ms (compile: 16ms, render: 47ms)
 GET /services/trading/pnl 200 in 111ms (compile: 4ms, render: 107ms)
 GET /services/reports/overview 200 in 82ms (compile: 2ms, render: 80ms)
 GET /services/manage/clients 200 in 105ms (compile: 3ms, render: 101ms)
 GET /admin 200 in 66ms (compile: 4ms, render: 62ms)
 GET /services/trading/pnl 200 in 102ms (compile: 4ms, render: 98ms)
 GET /dashboard 200 in 64ms (compile: 18ms, render: 46ms)
 GET /services/reports/overview 200 in 66ms (compile: 3ms, render: 63ms)
 GET /services/manage/clients 200 in 49ms (compile: 14ms, render: 35ms)
 GET /services/trading/pnl 200 in 87ms (compile: 1954µs, render: 85ms)
 GET /admin 200 in 68ms (compile: 1776µs, render: 67ms)
 GET /services/reports/overview 200 in 69ms (compile: 13ms, render: 57ms)
 GET /dashboard 200 in 45ms (compile: 1570µs, render: 43ms)
 GET /services/manage/clients 200 in 45ms (compile: 12ms, render: 33ms)
 GET /services/trading/pnl 200 in 47ms (compile: 28ms, render: 19ms)
 GET /admin 200 in 81ms (compile: 2ms, render: 79ms)
 GET /dashboard 200 in 81ms (compile: 29ms, render: 52ms)
 GET /services/reports/overview 200 in 81ms (compile: 13ms, render: 69ms)
 GET /admin 200 in 41ms (compile: 24ms, render: 17ms)
 GET /services/manage/clients 200 in 41ms (compile: 1555µs, render: 40ms)
 GET /services/trading/pnl 200 in 41ms (compile: 13ms, render: 28ms)
 GET /dashboard 200 in 78ms (compile: 13ms, render: 64ms)
